Location,Authority_Name,Authority_Phone,Authority_Email
Hazratganj,Lucknow Traffic Police Zone 1,+91 79751 00340,[email]
Alambagh,Lucknow Traffic Police Zone 2,+91 79993 15464,[email]
Indira Nagar,Lucknow Traffic Police Zone 3,+91 74899 22370,[email]
Gomti Nagar,Lucknow Traffic Police Zone 4,+91 79751 00340,[email]
Charbagh,Lucknow Traffic Police Zone 5,+91 79993 15464,[email]
Aliganj,Lucknow Traffic Police Zone 6,+91 74899 22370,[email]
Mahanagar,Lucknow Traffic Police Zone 7,+91 79751 00340,[email]
Aminabad,Lucknow Traffic Police Zone 8,+91 79993 15464,[email]
Krishna Nagar,Lucknow Traffic Police Zone 9,+91 74899 22370,[email]
Transport Nagar,Lucknow Traffic Police Zone 10,+91 79751 00340,[email]
