Timestamp,Violation Type,Number Plate,Image Path
2025-02-09 15:42:43,helmet_violation,mages,20250209_154243_helmet_violation_mages.jpg
2025-02-09 15:42:50,helmet_violation,Images,20250209_154250_helmet_violation_Images.jpg
2025-02-09 15:43:22,helmet_violation,by,20250209_154322_helmet_violation_by.jpg
2025-02-09 15:43:24,helmet_violation,by Gett,20250209_154324_helmet_violation_by Gett.jpg
2025-02-09 15:43:28,helmet_violation,by Ger,20250209_154328_helmet_violation_by Ger.jpg
2025-02-09 15:46:20,helmet_violation,mages,20250209_154620_helmet_violation_mages.jpg
2025-02-09 15:46:40,helmet_violation,by Gett,20250209_154640_helmet_violation_by Gett.jpg
2025-02-09 15:46:42,helmet_violation,by Ger,20250209_154642_helmet_violation_by Ger.jpg
2025-02-09 15:46:45,helmet_violation,by,20250209_154645_helmet_violation_by.jpg
2025-02-09 15:47:34,helmet_violation,Tby,20250209_154734_helmet_violation_Tby.jpg
2025-02-09 16:18:57,helmet_violation,Hero,20250209_161857_helmet_violation_Hero.jpg
2025-02-09 16:19:25,helmet_violation,a1a,20250209_161925_helmet_violation_a1a.jpg
2025-02-09 16:19:31,helmet_violation,Srerao,20250209_161931_helmet_violation_Srerao.jpg
2025-02-09 16:19:36,helmet_violation,ChiT,20250209_161936_helmet_violation_ChiT.jpg
2025-02-09 16:19:40,helmet_violation,edra,20250209_161940_helmet_violation_edra.jpg
2025-02-09 16:19:43,helmet_violation,alal,20250209_161943_helmet_violation_alal.jpg
2025-02-09 16:19:46,helmet_violation,aa,20250209_161946_helmet_violation_aa.jpg
2025-02-09 16:19:49,helmet_violation,aT,20250209_161949_helmet_violation_aT.jpg
2025-02-09 16:19:53,helmet_violation,aRa,20250209_161953_helmet_violation_aRa.jpg
2025-02-09 16:19:57,helmet_violation,ejra,20250209_161957_helmet_violation_ejra.jpg
2025-02-09 16:20:01,helmet_violation,aIl,20250209_162001_helmet_violation_aIl.jpg
2025-02-09 16:20:04,helmet_violation,He,20250209_162004_helmet_violation_He.jpg
2025-02-09 16:20:05,helmet_violation,chict_erra,20250209_162005_helmet_violation_chict_erra.jpg
2025-02-09 16:20:10,helmet_violation,dlch,20250209_162010_helmet_violation_dlch.jpg
2025-02-09 16:20:15,helmet_violation,chic,20250209_162015_helmet_violation_chic.jpg
2025-02-09 16:20:21,helmet_violation,chlct,20250209_162021_helmet_violation_chlct.jpg
2025-02-09 16:20:27,helmet_violation,ara,20250209_162027_helmet_violation_ara.jpg
2025-02-09 16:20:30,helmet_violation,Khero,20250209_162030_helmet_violation_Khero.jpg
2025-02-09 16:20:31,helmet_violation,ala,20250209_162031_helmet_violation_ala.jpg
2025-02-09 16:20:34,helmet_violation,WP,20250209_162034_helmet_violation_WP.jpg
2025-02-09 16:20:38,helmet_violation,UPEDD 0212,20250209_162038_helmet_violation_UPEDD 0212.jpg
2025-02-09 16:20:39,helmet_violation,ale,20250209_162039_helmet_violation_ale.jpg
2025-02-09 16:20:41,helmet_violation,R ESD 0277,20250209_162041_helmet_violation_R ESD 0277.jpg
2025-02-09 16:20:42,helmet_violation,aal,20250209_162042_helmet_violation_aal.jpg
2025-02-09 16:20:44,helmet_violation,LRSS 0227,20250209_162044_helmet_violation_LRSS 0227.jpg
2025-02-09 16:20:47,helmet_violation,UPGS 0227,20250209_162047_helmet_violation_UPGS 0227.jpg
2025-02-09 16:20:48,helmet_violation,ra,20250209_162048_helmet_violation_ra.jpg
2025-02-09 16:20:50,helmet_violation,o,20250209_162050_helmet_violation_o.jpg
2025-02-09 16:20:53,helmet_violation,NR 651 0232,20250209_162053_helmet_violation_NR 651 0232.jpg
2025-02-09 16:20:54,helmet_violation,ald,20250209_162054_helmet_violation_ald.jpg
2025-02-09 16:20:56,helmet_violation,alel,20250209_162056_helmet_violation_alel.jpg
2025-02-09 16:20:56,helmet_violation,IRG5 032,20250209_162056_helmet_violation_IRG5 032.jpg
2025-02-09 16:20:59,helmet_violation,IR65 027,20250209_162059_helmet_violation_IR65 027.jpg
2025-02-09 16:21:00,helmet_violation,pra,20250209_162100_helmet_violation_pra.jpg
2025-02-09 16:21:01,helmet_violation,NPL65[0.023,20250209_162101_helmet_violation_NPL65[0.023.jpg
2025-02-09 16:21:03,helmet_violation,deit,20250209_162103_helmet_violation_deit.jpg
2025-02-09 16:21:05,helmet_violation,Jra,20250209_162105_helmet_violation_Jra.jpg
2025-02-09 16:21:08,helmet_violation,Ouc,20250209_162108_helmet_violation_Ouc.jpg
2025-02-09 16:21:10,helmet_violation,Qucy,20250209_162110_helmet_violation_Qucy.jpg
2025-02-09 16:21:11,helmet_violation,dlleul,20250209_162111_helmet_violation_dlleul.jpg
2025-02-09 16:21:13,helmet_violation,ahld,20250209_162113_helmet_violation_ahld.jpg
2025-02-09 16:21:15,helmet_violation,Glct,20250209_162115_helmet_violation_Glct.jpg
2025-02-09 16:21:17,helmet_violation,chld,20250209_162117_helmet_violation_chld.jpg
2025-02-09 16:21:19,helmet_violation,JRQ,20250209_162119_helmet_violation_JRQ.jpg
2025-02-09 16:21:20,helmet_violation,"""ra","20250209_162120_helmet_violation_""ra.jpg"
2025-02-09 16:21:26,helmet_violation,DRa,20250209_162126_helmet_violation_DRa.jpg
2025-02-09 16:21:28,helmet_violation,Ura,20250209_162128_helmet_violation_Ura.jpg
2025-02-09 16:21:28,helmet_violation,No,20250209_162128_helmet_violation_No.jpg
2025-02-09 16:21:30,helmet_violation,a1,20250209_162130_helmet_violation_a1.jpg
2025-02-09 16:21:32,helmet_violation,etl,20250209_162132_helmet_violation_etl.jpg
2025-02-09 16:21:34,helmet_violation,"""Ra","20250209_162134_helmet_violation_""Ra.jpg"
2025-02-09 16:21:37,helmet_violation,Tka,20250209_162137_helmet_violation_Tka.jpg
2025-02-09 16:21:43,helmet_violation,4A,20250209_162143_helmet_violation_4A.jpg
2025-02-09 16:21:45,helmet_violation,au4l,20250209_162145_helmet_violation_au4l.jpg
2025-02-09 16:21:47,helmet_violation,Qlal,20250209_162147_helmet_violation_Qlal.jpg
2025-02-09 16:21:48,helmet_violation,Quka,20250209_162148_helmet_violation_Quka.jpg
2025-02-09 16:21:50,helmet_violation,Aud,20250209_162150_helmet_violation_Aud.jpg
2025-02-09 16:21:54,helmet_violation,ika,20250209_162154_helmet_violation_ika.jpg
2025-02-09 16:21:56,helmet_violation,Dika,20250209_162156_helmet_violation_Dika.jpg
2025-02-09 16:21:58,helmet_violation,Oud,20250209_162158_helmet_violation_Oud.jpg
2025-02-09 16:22:00,helmet_violation,Qra,20250209_162200_helmet_violation_Qra.jpg
2025-02-09 16:22:02,helmet_violation,alat,20250209_162202_helmet_violation_alat.jpg
2025-02-09 16:22:04,helmet_violation,Ojko,20250209_162204_helmet_violation_Ojko.jpg
2025-02-09 16:22:06,helmet_violation,Jika,20250209_162206_helmet_violation_Jika.jpg
2025-02-09 16:22:08,helmet_violation,Old,20250209_162208_helmet_violation_Old.jpg
2025-02-09 16:22:10,helmet_violation,Oltd,20250209_162210_helmet_violation_Oltd.jpg
2025-02-09 16:22:12,helmet_violation,O1ld,20250209_162212_helmet_violation_O1ld.jpg
2025-02-09 16:22:14,helmet_violation,O1d,20250209_162214_helmet_violation_O1d.jpg
2025-02-09 16:22:16,helmet_violation,Olt,20250209_162216_helmet_violation_Olt.jpg
2025-02-09 16:22:18,helmet_violation,OId,20250209_162218_helmet_violation_OId.jpg
2025-02-09 16:22:21,helmet_violation,dlcl,20250209_162221_helmet_violation_dlcl.jpg
2025-02-09 16:22:23,helmet_violation,dlcil,20250209_162223_helmet_violation_dlcil.jpg
2025-02-09 16:22:25,helmet_violation,"""JRo","20250209_162225_helmet_violation_""JRo.jpg"
2025-02-09 16:22:32,helmet_violation,Qa,20250209_162232_helmet_violation_Qa.jpg
2025-02-09 16:22:38,helmet_violation,ojrra,20250209_162238_helmet_violation_ojrra.jpg
2025-02-09 16:22:40,helmet_violation,ajra,20250209_162240_helmet_violation_ajra.jpg
2025-02-09 16:22:43,helmet_violation,Oiky,20250209_162243_helmet_violation_Oiky.jpg
2025-02-09 16:22:45,helmet_violation,dlal,20250209_162245_helmet_violation_dlal.jpg
2025-02-09 16:22:48,helmet_violation,wra,20250209_162248_helmet_violation_wra.jpg
2025-02-09 16:22:50,helmet_violation,akq,20250209_162250_helmet_violation_akq.jpg
2025-02-09 16:22:56,helmet_violation,Gilcy,20250209_162256_helmet_violation_Gilcy.jpg
2025-02-09 16:23:00,helmet_violation,clc{,20250209_162300_helmet_violation_clc{.jpg
2025-02-09 16:23:03,helmet_violation,dleil,20250209_162303_helmet_violation_dleil.jpg
2025-02-09 16:23:05,helmet_violation,alell,20250209_162305_helmet_violation_alell.jpg
2025-02-09 16:23:11,helmet_violation,Gilct,20250209_162311_helmet_violation_Gilct.jpg
2025-02-09 16:23:15,helmet_violation,cnlcl,20250209_162315_helmet_violation_cnlcl.jpg
2025-02-09 16:23:18,helmet_violation,Glcf,20250209_162318_helmet_violation_Glcf.jpg
2025-02-09 16:23:20,helmet_violation,QRa,20250209_162320_helmet_violation_QRa.jpg
2025-02-09 16:23:22,helmet_violation,Ghlcf,20250209_162322_helmet_violation_Ghlcf.jpg
2025-02-09 16:23:46,helmet_violation,chlc},20250209_162346_helmet_violation_chlc}.jpg
2025-02-09 16:24:05,helmet_violation,Herot,20250209_162405_helmet_violation_Herot.jpg
2025-02-09 16:24:15,helmet_violation,~Hero,20250209_162415_helmet_violation_~Hero.jpg
2025-02-09 16:24:16,helmet_violation,Ra,20250209_162416_helmet_violation_Ra.jpg
